"ID","Estimate","EstimateStderror","Hill","upper","lower","strain","antibiotic","MIC","EUCAST","quality","run"
"WHO_P_Azithromycin_4.12.15.exp3.txt",-1.39249726841795,0.106839481799159,2.9248514319634,100.00002851394,1.69054713729519,"WHO P","Azithromycin","4","R","quality ok","reference"
"WHO_P_Azithromycin_3.12.15.exp2.1.txt",-1.3907613210486,0.171298303114758,2.73519918397684,100.038145810971,0.58478164948549,"WHO P","Azithromycin","4","R","quality ok","reference"
"WHO_P_Azithromycin_1.12.15.exp1.txt",-1.35052958063496,0.20409651286868,2.3308331269956,100.000139893053,0.781257989065558,"WHO P","Azithromycin","4","R","quality ok","reference"
"WHO_O_Tetracycline_4.12.15.exp3.txt",0.0660737914490326,0.182800583339777,2.92096528176008,99.9999872951764,0.597848880756804,"WHO O","Tetracycline","2","R","quality ok","reference"
"WHO_O_Tetracycline_3.12.15.exp2.1.txt",0.0634289537593167,0.157824064950978,2.66292686729513,99.9995393670813,0.459816802368746,"WHO O","Tetracycline","2","R","quality ok","reference"
"WHO_O_Tetracycline_1.12.15.exp1.txt",-0.238499748227632,0.0656841012693564,2.43289028469393,99.9999996900639,-1.0039755679194,"WHO O","Tetracycline","2","R","quality ok","reference"
"WHO_O_Spectinomycin_4.12.15.exp3.txt",7.60090245954208,NA,2.44706587147865,100.030638611738,-7.50211852047028,"WHO O","Spectinomycin",">1024","R","above limit of detection","reference"
"WHO_O_Spectinomycin_3.12.15.exp2.1.txt",5.84000591400176,0.606750733868748,0.642479145707034,99.9993472154989,-32.0969925650019,"WHO O","Spectinomycin",">1024","R","quality ok","reference"
"WHO_O_Spectinomycin_1.12.15.exp1.txt",6.36492322264549,1.94978121733905,0.651075090745568,99.9853507312734,-44.7410820595541,"WHO O","Spectinomycin",">1024","R","quality ok","reference"
"WHO_O_Penicillin_4.12.15.exp3.txt",5.29831736654804,3.87690541041025,4.77065373697147,100.101494025539,-0.0787875554587917,"WHO O","Penicillin",">32","R","above limit of detection","reference"
"WHO_O_Penicillin_3.12.15.exp2.1.txt",2.57699051923751,0.128552260618035,1.4176759631935,100.00009189931,-2.13037032974861,"WHO O","Penicillin",">32","R","quality ok","reference"
"WHO_O_Penicillin_1.12.15.exp1.txt",2.00399744856741,0.570297139291057,3.57393249118713,100.0000078647,-0.0786553423948811,"WHO O","Penicillin",">32","R","quality ok","reference"
"WHO_O_Ciprofloxacin_4.12.15.exp3.txt",-6.12435917904773,0.214756353211514,3.40146832214105,100.001656713538,1.1639750469526,"WHO O","Ciprofloxacin","0.008","S","quality ok","reference"
"WHO_O_Ciprofloxacin_3.12.15.exp2.1.txt",-5.97853442646822,0.0508367317346605,3.43266073927214,100.000152249834,0.727232538349485,"WHO O","Ciprofloxacin","0.008","S","quality ok","reference"
"WHO_O_Ciprofloxacin_1.12.15.exp1.txt",-6.32450763414896,0.234997736984281,3.43673878445517,100.000411590771,-1.22394203544384,"WHO O","Ciprofloxacin","0.008","S","quality ok","reference"
"WHO_O_Ceftriaxone_4.12.15.exp3.txt",-4.74081333057188,0.0867549100946473,1.10316276342306,100.000607228221,1.59516449917568,"WHO O","Ceftriaxone","0.032","S","quality ok","reference"
"WHO_O_Ceftriaxone_3.12.15.exp2.1.txt",-5.63977217268006,0.0823484605600188,1.34781827749014,99.9999953401148,2.87821455209866,"WHO O","Ceftriaxone","0.032","S","quality ok","reference"
"WHO_O_Ceftriaxone_1.12.15.exp1.txt",-6.24117661966644,0.14325693158858,2.27459319056317,99.9999585243392,0.278983565535862,"WHO O","Ceftriaxone","0.032","S","quality ok","reference"
"WHO_O_Cefixime_4.12.15.exp3.txt",-4.27743571428738,0.323147019546557,1.06439942060107,99.9977532190776,3.81164967495803,"WHO O","Cefixime","0.016","S","quality ok","reference"
"WHO_O_Cefixime_3.12.15.exp2.1.txt",-4.5859762728443,0.0772421783369837,1.7148135179344,99.9999774305893,3.47207089987455,"WHO O","Cefixime","0.016","S","quality ok","reference"
"WHO_O_Cefixime_1.12.15.exp1.txt",-5.18975203719062,0.0744263270002005,1.41347350159222,99.9999979694478,-0.752914364791215,"WHO O","Cefixime","0.016","S","quality ok","reference"
"WHO_O_Azithromycin_4.12.15.exp3.txt",-3.06904308198109,0.179577325063006,2.86878791300901,100.005054957122,0.825252149438272,"WHO O","Azithromycin","0.25","S","quality ok","reference"
"WHO_O_Azithromycin_3.12.15.exp2.1.txt",-2.97036275430721,0.113613898755952,3.35196299967779,100.000467855115,0.905811960779574,"WHO O","Azithromycin","0.25","S","quality ok","reference"
"WHO_O_Azithromycin_1.12.15.exp1.txt",-3.29166403813547,0.283476740671973,3.19070410782805,99.9910242049484,1.23842705368617,"WHO O","Azithromycin","0.25","S","quality ok","reference"
"WHO_N_Tetracycline_4.12.15.exp3.txt",1.88510228218479,0.436347481293914,1.85046401702249,99.9918400158049,-2.2213782001468,"WHO N","Tetracycline","16","R","quality ok","reference"
"WHO_N_Tetracycline_3.12.15.exp2.1.txt",1.89138931326181,0.577452845523369,2.77855355222607,100.001683876995,0.255239734850677,"WHO N","Tetracycline","16","R","quality ok","reference"
"WHO_N_Tetracycline_1.12.15.exp1.txt",1.76915137653375,0.346359206315805,1.87626150060727,100.000108145426,-0.232690818020797,"WHO N","Tetracycline","16","R","quality ok","reference"
"WHO_N_Spectinomycin_4.12.15.exp3.txt",0.745497389421796,0.146145873300268,1.84152591267293,100.000213194296,-1.56072480370732,"WHO N","Spectinomycin","16","S","quality ok","reference"
"WHO_N_Spectinomycin_3.12.15.exp2.1.txt",-0.281624480008008,0.190479002686379,3.42668708961003,100.000060362537,0.634531633279421,"WHO N","Spectinomycin","16","S","quality ok","reference"
"WHO_N_Spectinomycin_1.12.15.exp1.txt",-0.470410319021207,0.274925730015446,2.7003534526298,100.00084989977,2.69370744292383,"WHO N","Spectinomycin","16","S","quality ok","reference"
"WHO_N_Penicillin_4.12.15.exp3.txt",0.698507263752923,0.816992165702681,0.720175450196203,100.009266410519,-5.92121922759555,"WHO N","Penicillin","8","R","quality ok","reference"
"WHO_N_Penicillin_3.12.15.exp2.1.txt",-0.752389993456398,0.0944345902434492,1.86029534837954,99.999758596849,0.518298914446975,"WHO N","Penicillin","8","R","quality ok","reference"
"WHO_N_Penicillin_1.12.15.exp1.txt",1.48867851879317,0.507744317373403,0.875841926652036,99.9968197841486,-0.632704729281283,"WHO N","Penicillin","8","R","quality ok","reference"
"WHO_N_Ciprofloxacin_4.12.15.exp3.txt",0.480116010221847,0.43549433645081,2.9064520664937,99.9990145171557,1.51692849559153,"WHO N","Ciprofloxacin","4","R","quality ok","reference"
"WHO_N_Ciprofloxacin_3.12.15.exp2.1.txt",0.46600405029911,0.371712202614276,4.09614689974224,99.9998424229561,0.1786326802882,"WHO N","Ciprofloxacin","4","R","quality ok","reference"
"WHO_N_Ciprofloxacin_1.12.15.exp1.txt",0.440517116060476,0.227499199105635,2.27672280656445,99.9964694196031,1.54725901844776,"WHO N","Ciprofloxacin","4","R","quality ok","reference"
"WHO_N_Ceftriaxone_4.12.15.exp3.txt",-6.17179196566631,0.309812702213697,1.96259140094931,100.000303413658,4.60179605499806,"WHO N","Ceftriaxone","0.004","S","quality ok","reference"
"WHO_N_Ceftriaxone_3.12.15.exp2.1.txt",-7.13689279806967,0.0979967468034469,2.93369635061592,99.9994217245267,2.19429902438155,"WHO N","Ceftriaxone","0.004","S","quality ok","reference"
"WHO_N_Ceftriaxone_1.12.15.exp1.txt",-7.25580788370853,0.220556063826099,2.66946600904488,100.000561965875,7.90271228573961,"WHO N","Ceftriaxone","0.004","S","quality ok","reference"
"WHO_N_Cefixime_4.12.15.exp3.txt",-5.38887811764666,1.21833824201408,6.89347907042152,100.000550084231,7.10482430575536,"WHO N","Cefixime","<0.016","S","quality ok","reference"
"WHO_N_Cefixime_3.12.15.exp2.1.txt",-5.28460720398553,0.351280204510622,7.13599903523217,99.9997581514218,2.75487393890121,"WHO N","Cefixime","<0.016","S","quality ok","reference"
"WHO_N_Cefixime_1.12.15.exp1.txt",-5.44754860409705,0.64682172711761,4.92255196840972,99.9821339652028,8.0092533951882,"WHO N","Cefixime","<0.016","S","quality ok","reference"
"WHO_N_Azithromycin_4.12.15.exp3.txt",-3.92222454191513,0.151864540579363,2.03853058536273,100.000566336581,2.37525559788128,"WHO N","Azithromycin","0.25","S","quality ok","reference"
"WHO_N_Azithromycin_3.12.15.exp2.1.txt",-3.92710615932594,0.276311319827575,2.88570839356074,99.999657892415,0.524780216473304,"WHO N","Azithromycin","0.25","S","quality ok","reference"
"WHO_N_Azithromycin_1.12.15.exp1.txt",-3.76008387840335,0.224121784086132,2.28181369971977,100.003003564215,3.1585615851386,"WHO N","Azithromycin","0.25","S","quality ok","reference"
"WHO_M_Tetracycline_4.12.15.exp3.txt",-0.143621036076469,0.218680574731022,1.5232985131945,99.9993683582471,-1.04047707855648,"WHO M","Tetracycline","2","R","quality ok","reference"
"WHO_M_Tetracycline_3.12.15.exp2.1.txt",0.0422327052217049,0.30513031518162,3.01444675952206,100.000807024164,0.46917419516079,"WHO M","Tetracycline","2","R","quality ok","reference"
"WHO_M_Tetracycline_1.12.15.exp1.txt",0.0133056708095299,0.180837860063164,2.20040487273633,99.9934006441413,0.376263938464037,"WHO M","Tetracycline","2","R","quality ok","reference"
"WHO_M_Spectinomycin_4.12.15.exp3.txt",1.28142864405092,0.200533648905932,3.24896903428712,100.001751452102,0.982029180300464,"WHO M","Spectinomycin","16","S","quality ok","reference"
"WHO_M_Spectinomycin_3.12.15.exp2.1.txt",0.416439731190052,0.223752059137277,7.51666503505008,100.000890601082,0.575157720126891,"WHO M","Spectinomycin","16","S","quality ok","reference"
"WHO_M_Spectinomycin_1.12.15.exp1.txt",0.518343683686584,0.0897704780688857,1.79097477289388,99.9998593904557,0.151267569463343,"WHO M","Spectinomycin","16","S","quality ok","reference"
"WHO_M_Penicillin_4.12.15.exp3.txt",3.03342728892091,0.114216168901416,2.85421287459823,99.9975163545551,-0.156215814282998,"WHO M","Penicillin","8","R","quality ok","reference"
"WHO_M_Penicillin_3.12.15.exp2.1.txt",3.15699892697874,0.247610527189823,1.34741361552534,100.001134795763,-5.58067802451938,"WHO M","Penicillin","8","R","quality ok","reference"
"WHO_M_Penicillin_1.12.15.exp1.txt",5.29831736654804,5.4632041017821,0.689879623604326,99.4593665322581,-78.7636808400904,"WHO M","Penicillin","8","R","above limit of detection","reference"
"WHO_M_Ciprofloxacin_4.12.15.exp3.txt",-1.32025546184797,0.349370892288467,3.17252396944518,100.00032151048,1.39316364348026,"WHO M","Ciprofloxacin","2","R","quality ok","reference"
"WHO_M_Ciprofloxacin_3.12.15.exp2.1.txt",-1.10483051415624,0.107000178260446,2.85504254445441,99.999820784098,2.66833567174391,"WHO M","Ciprofloxacin","2","R","quality ok","reference"
"WHO_M_Ciprofloxacin_1.12.15.exp1.txt",-1.26426146211487,0.286004499840577,2.70033923998901,99.9986209908565,0.962085782617537,"WHO M","Ciprofloxacin","2","R","quality ok","reference"
"WHO_M_Ceftriaxone_4.12.15.exp3.txt",-5.86999976218042,0.201581678047421,2.34896348856869,100.000000938876,3.48960540468733,"WHO M","Ceftriaxone","0.012","S","quality ok","reference"
"WHO_M_Ceftriaxone_3.12.15.exp2.1.txt",-6.59080924243372,0.0914346724790489,2.01839104883121,99.9999646291655,1.60304870324288,"WHO M","Ceftriaxone","0.012","S","quality ok","reference"
"WHO_M_Ceftriaxone_1.12.15.exp1.txt",-6.60573940293255,0.101981075227023,1.44838378602987,99.9999788191887,4.16901619138437,"WHO M","Ceftriaxone","0.012","S","quality ok","reference"
"WHO_M_Cefixime_4.12.15.exp3.txt",-5.7260898465956,0.216413017668646,2.49832115664681,100.000158662248,4.44912121465572,"WHO M","Cefixime","<0.016","S","quality ok","reference"
"WHO_M_Cefixime_3.12.15.exp2.1.txt",-5.90827103879364,0.162869034304723,2.75294538683038,99.9998988517709,2.3505390903339,"WHO M","Cefixime","<0.016","S","quality ok","reference"
"WHO_M_Cefixime_1.12.15.exp1.txt",-5.89466227893333,0.23813231062855,2.33955417734979,100.000076829935,5.50249645787373,"WHO M","Cefixime","<0.016","S","quality ok","reference"
"WHO_M_Azithromycin_4.12.15.exp3.txt",-3.12488075146818,0.108096543731439,2.3882982013883,99.9997544646891,0.458389779845026,"WHO M","Azithromycin","0.25","S","quality ok","reference"
"WHO_M_Azithromycin_3.12.15.exp2.1.txt",-3.29017269365597,0.417414288895068,4.00621238362821,100.000378905269,0.527352562617258,"WHO M","Azithromycin","0.25","S","quality ok","reference"
"WHO_M_Azithromycin_1.12.15.exp1.txt",-3.21871810007662,0.178405446610879,1.73475817705245,100.000031742052,0.0972839666831919,"WHO M","Azithromycin","0.25","S","quality ok","reference"
"WHO_L_Tetracycline_4.12.15.exp3.txt",-0.0600240156235602,0.635535320577895,0.984304121725433,100.000795062091,-3.60572503724864,"WHO L","Tetracycline","2","R","quality ok","reference"
"WHO_L_Tetracycline_3.12.15.exp2.1.txt",0.295798853519399,0.190696561660357,2.64195397680309,99.999496213743,1.23997545912055,"WHO L","Tetracycline","2","R","quality ok","reference"
"WHO_L_Tetracycline_1.12.15.exp1.txt",0.244085343889612,0.282864226715842,1.51644430258137,100.003271510688,1.66991950815289,"WHO L","Tetracycline","2","R","quality ok","reference"
"WHO_L_Spectinomycin_4.12.15.exp3.txt",1.12483840951222,0.311489374856196,2.6541797212471,100.000005568059,1.36117374506215,"WHO L","Spectinomycin","16","S","quality ok","reference"
"WHO_L_Spectinomycin_3.12.15.exp2.1.txt",-0.0461656093303188,0.178711726003107,2.12768098132011,99.9990030307054,1.08272938165635,"WHO L","Spectinomycin","16","S","quality ok","reference"
"WHO_L_Spectinomycin_1.12.15.exp1.txt",0.544369789568842,0.145540457991182,2.17944870327162,100.000003987401,3.83809162387891,"WHO L","Spectinomycin","16","S","quality ok","reference"
"WHO_L_Penicillin_4.12.15.exp3.txt",-0.0386908281564693,0.314763946147237,1.99554084173948,99.9997010391196,-0.709495428922995,"WHO L","Penicillin","2","R","quality ok","reference"
"WHO_L_Penicillin_3.12.15.exp2.1.txt",-0.188028860407542,0.0499258656082497,3.14286857539975,99.9996306402036,0.631947528448561,"WHO L","Penicillin","2","R","quality ok","reference"
"WHO_L_Penicillin_1.12.15.exp1.txt",-0.0899200084420044,0.0744551520038043,2.20866534109886,99.9989979179028,1.73035970791005,"WHO L","Penicillin","2","R","quality ok","reference"
"WHO_L_Ciprofloxacin_4.12.15.exp3.txt",1.48454615260145,0.241814875932567,1.68594372050781,99.9997324410297,-2.54824908678374,"WHO L","Ciprofloxacin",">32","R","quality ok","reference"
"WHO_L_Ciprofloxacin_3.12.15.exp2.1.txt",1.35431007076541,0.0289397569356928,3.20298251082393,100.00011262356,0.494539550938164,"WHO L","Ciprofloxacin",">32","R","quality ok","reference"
"WHO_L_Ciprofloxacin_1.12.15.exp1.txt",1.63359395880661,0.204709393879899,2.36836140730576,99.9986389703793,0.708307626153861,"WHO L","Ciprofloxacin",">32","R","quality ok","reference"
"WHO_L_Ceftriaxone_4.12.15.exp3.txt",-2.50514183962543,0.323336876170945,2.4214883992157,99.9971435792783,0.795403636294932,"WHO L","Ceftriaxone","0.25","R","quality ok","reference"
"WHO_L_Ceftriaxone_3.12.15.exp2.1.txt",-3.27553261702495,0.0497996758060793,2.15474574277295,100.000008654432,0.92435611854298,"WHO L","Ceftriaxone","0.25","R","quality ok","reference"
"WHO_L_Ceftriaxone_1.12.15.exp1.txt",-3.45137613030453,0.171128292871772,1.36451700048055,100.009162384172,5.05338576646755,"WHO L","Ceftriaxone","0.25","R","quality ok","reference"
"WHO_L_Cefixime_4.12.15.exp3.txt",-2.77093166303013,0.267921094393905,2.28102023508452,100.000169915757,2.44019708832319,"WHO L","Cefixime","0.125","S","quality ok","reference"
"WHO_L_Cefixime_3.12.15.exp2.1.txt",-2.59370102101823,0.12545514505032,3.14095994881148,99.9999954020062,1.83792197146276,"WHO L","Cefixime","0.125","S","quality ok","reference"
"WHO_L_Cefixime_1.12.15.exp1.txt",-2.78087072611674,0.159948109682685,1.75189626998314,99.9995728349972,6.49036133676037,"WHO L","Cefixime","0.125","S","quality ok","reference"
"WHO_L_Azithromycin_4.12.15.exp3.txt",-3.19743044649514,0.228000926093894,2.73974391379653,99.9983417341503,-16.0706954491236,"WHO L","Azithromycin","0.5","I","quality ok","reference"
"WHO_L_Azithromycin_3.12.15.exp2.1.txt",-3.00836908591741,0.135562506971899,2.65347114603913,100.000137785106,0.518650324249801,"WHO L","Azithromycin","0.5","I","quality ok","reference"
"WHO_L_Azithromycin_1.12.15.exp1.txt",-3.35167229076043,0.414895799490636,5.88001051604109,100.000026228647,3.1448196403469,"WHO L","Azithromycin","0.5","I","quality ok","reference"
"WHO_K_Tetracycline_4.12.15.exp3.txt",0.263135919588257,0.351726098503428,2.08688393743187,100.00230291408,1.48332787692619,"WHO K","Tetracycline","2","R","quality ok","reference"
"WHO_K_Tetracycline_3.12.15.exp2.1.txt",0.443003851653058,0.163089815568084,2.57453038604512,99.9979675908397,2.36074354260194,"WHO K","Tetracycline","2","R","quality ok","reference"
"WHO_K_Tetracycline_1.12.15.exp1.txt",0.219794303932962,0.130394007448374,2.04338173273345,99.9999999227786,1.33786460666228,"WHO K","Tetracycline","2","R","quality ok","reference"
"WHO_K_Spectinomycin_4.12.15.exp3.txt",1.46735864476366,0.348084101599074,1.46826080002044,99.9998168294306,0.0354723649833277,"WHO K","Spectinomycin","16","S","quality ok","reference"
"WHO_K_Spectinomycin_3.12.15.exp2.1.txt",0.643445091851171,0.0427295836205588,2.61746377314261,99.9998215252073,0.433116145064002,"WHO K","Spectinomycin","16","S","quality ok","reference"
"WHO_K_Spectinomycin_1.12.15.exp1.txt",0.569060016883053,1.09894595359257,5.53524216912731,99.9997140297373,2.02678341077068,"WHO K","Spectinomycin","16","S","quality ok","reference"
"WHO_K_Penicillin_4.12.15.exp3.txt",-0.203176095881631,0.331959021079863,1.39277298990199,100.011543392493,-1.43146909607007,"WHO K","Penicillin","2","R","quality ok","reference"
"WHO_K_Penicillin_3.12.15.exp2.1.txt",-0.27946254549231,0.17125076183014,1.74376453023671,99.9568901123023,0.402095353287178,"WHO K","Penicillin","2","R","quality ok","reference"
"WHO_K_Penicillin_1.12.15.exp1.txt",-0.404533280629337,0.104970994768816,1.40695623282468,100.000699697969,-1.29555712654546,"WHO K","Penicillin","2","R","quality ok","reference"
"WHO_K_Ciprofloxacin_4.12.15.exp3.txt",2.45348911134325,0.565174772232559,3.37950956264533,99.9999740503107,-0.00442107114612592,"WHO K","Ciprofloxacin",">32","R","quality ok","reference"
"WHO_K_Ciprofloxacin_3.12.15.exp2.1.txt",2.22738399931362,0.266424677220766,2.73060694862094,100.000076645773,0.0538154204145694,"WHO K","Ciprofloxacin",">32","R","quality ok","reference"
"WHO_K_Ciprofloxacin_1.12.15.exp1.txt",2.155295783403,0.148958227296227,2.40392444102196,99.9997422297171,-0.167658895645258,"WHO K","Ciprofloxacin",">32","R","quality ok","reference"
"WHO_K_Ceftriaxone_4.12.15.exp3.txt",-3.39045261417596,0.232609053953432,1.97231616825922,99.9997879729463,1.99995738305199,"WHO K","Ceftriaxone","0.064","S","quality ok","reference"
"WHO_K_Ceftriaxone_3.12.15.exp2.1.txt",-4.25493939741215,0.144479068448508,2.11928240152998,100.000000381873,1.07565906136423,"WHO K","Ceftriaxone","0.064","S","quality ok","reference"
"WHO_K_Ceftriaxone_1.12.15.exp1.txt",-4.02916510362168,0.0636893949387123,2.59432192085853,100.000048723117,3.00198129893583,"WHO K","Ceftriaxone","0.064","S","quality ok","reference"
"WHO_K_Cefixime_4.12.15.exp3.txt",-2.14993139781551,0.276465780849577,1.22424517263574,100.001721282733,0.113840301426693,"WHO K","Cefixime","0.25","R","quality ok","reference"
"WHO_K_Cefixime_3.12.15.exp2.1.txt",-1.96366570224349,0.557208275551618,6.09186522462041,100.000349256213,1.1254507573561,"WHO K","Cefixime","0.25","R","quality ok","reference"
"WHO_K_Cefixime_1.12.15.exp1.txt",-2.20644009688813,0.118367282952988,2.26081112190879,100.001090145971,2.55167871101729,"WHO K","Cefixime","0.25","R","quality ok","reference"
"WHO_K_Azithromycin_4.12.15.exp3.txt",-3.14882463337674,0.275211668112215,2.38520230214513,99.9992930540867,0.396800692771541,"WHO K","Azithromycin","0.25","S","quality ok","reference"
"WHO_K_Azithromycin_3.12.15.exp2.1.txt",-3.19555331735015,0.17422023202759,2.68803743554203,99.9927755864921,0.675284983690678,"WHO K","Azithromycin","0.25","S","quality ok","reference"
"WHO_K_Azithromycin_1.12.15.exp1.txt",-2.96902995332564,0.0786248459493689,2.75503398173797,99.9999311725136,1.27244578568786,"WHO K","Azithromycin","0.25","S","quality ok","reference"
"WHO_G_Tetracycline_4.12.15.exp3.txt",2.280611982999,0.377119758568901,2.43279825261827,99.9996470556097,-0.139223512161848,"WHO G","Tetracycline","32","R","quality ok","reference"
"WHO_G_Tetracycline_3.12.15.exp2.1.txt",2.50071315664845,0.203551930329986,2.51308067903265,99.999478493515,-0.0858802599011977,"WHO G","Tetracycline","32","R","quality ok","reference"
"WHO_G_Tetracycline_1.12.15.exp1.txt",2.07468267684884,0.291186960034427,1.99565670146956,99.9999200985211,-0.414207138810138,"WHO G","Tetracycline","32","R","quality ok","reference"
"WHO_G_Spectinomycin_4.12.15.exp3.txt",1.09577293534537,0.161765957413958,3.08083686539097,99.9999250334163,1.18383677769468,"WHO G","Spectinomycin","16","S","quality ok","reference"
"WHO_G_Spectinomycin_3.12.15.exp2.1.txt",0.0119775360338264,0.157406635964805,4.14107657749283,100.000141942977,0.577547704631931,"WHO G","Spectinomycin","16","S","quality ok","reference"
"WHO_G_Spectinomycin_1.12.15.exp1.txt",-0.409809913297208,0.209491517860866,2.88799965641605,100.000184849618,1.83120189596128,"WHO G","Spectinomycin","16","S","quality ok","reference"
"WHO_G_Penicillin_4.12.15.exp3.txt",-2.02957816617132,0.289680393829184,1.25035365071358,100.003754512248,-0.288040590295269,"WHO G","Penicillin","0.5","I","quality ok","reference"
"WHO_G_Penicillin_3.12.15.exp2.1.txt",-1.63688967504819,0.145802560553398,2.2073726206059,100.010111755118,0.189002131507983,"WHO G","Penicillin","0.5","I","quality ok","reference"
"WHO_G_Penicillin_1.12.15.exp1.txt",-2.09837461305791,0.202408889829806,1.53617276511103,99.9985789552955,3.30503963157635,"WHO G","Penicillin","0.5","I","quality ok","reference"
"WHO_G_Ciprofloxacin_4.12.15.exp3.txt",-3.17444419602462,0.153629310284439,2.42670274038461,100.000169513246,0.760253006786946,"WHO G","Ciprofloxacin","0.125","R","quality ok","reference"
"WHO_G_Ciprofloxacin_3.12.15.exp2.1.txt",-3.00131430128838,0.326905996757006,3.25941224756569,100.000105966224,0.324262940767534,"WHO G","Ciprofloxacin","0.125","R","quality ok","reference"
"WHO_G_Ciprofloxacin_1.12.15.exp1.txt",-3.07357400244492,0.205203964062585,2.91486638066492,100.000807870647,0.780167045144291,"WHO G","Ciprofloxacin","0.125","R","quality ok","reference"
"WHO_G_Ceftriaxone_4.12.15.exp3.txt",-5.87811904601892,0.134056255845131,2.57172566362317,100.000059167837,3.07742699213625,"WHO G","Ceftriaxone","0.008","S","quality ok","reference"
"WHO_G_Ceftriaxone_3.12.15.exp2.1.txt",-6.4461484896757,0.0707655597250466,1.83319346247774,99.999969823152,1.30636555993099,"WHO G","Ceftriaxone","0.008","S","quality ok","reference"
"WHO_G_Ceftriaxone_1.12.15.exp1.txt",-6.80911756373531,0.083370622490861,1.52532507794438,99.9999687460229,1.89985180919758,"WHO G","Ceftriaxone","0.008","S","quality ok","reference"
"WHO_G_Cefixime_4.12.15.exp3.txt",-5.62114821949131,0.21488073454528,1.60522572133601,99.9999601628356,2.84662638706316,"WHO G","Cefixime","<0.016","S","quality ok","reference"
"WHO_G_Cefixime_3.12.15.exp2.1.txt",-5.64306934166364,0.166572122965626,1.9458345064639,100.000118115397,1.99934284397945,"WHO G","Cefixime","<0.016","S","quality ok","reference"
